"0","for (i in colnames(Tumor_expressionData)) {"
"0","  lines(geneXaxis,Tumor_expressionData[,i],type=""b"")"
"0","  text(geneXaxis, Tumor_expressionData[,i],"
"0","    labels = colnames(Tumor_expressionData),"
"0","     cex = 1, pos = 4,col = ""red"",adj=0.5)"
"0","}"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","pdf(""~/Desktop/ResearchProjects/LiverCancerProject/DEA_removed_samples/newFigures/SamplesXdegenerateGenesPlotAxisLim_adjacent.pdf"", width=12, height=12)"
