"0",""
"0","for (i in colnames(Adjacent_expressionData)) {"
"0","  lines(geneXaxis,Adjacent_expressionData[,i],type=""b"")"
"0","  text(geneXaxis, Adjacent_expressionData[,i],"
"0","     labels = colnames(Adjacent_expressionData),"
"0","     cex = 0.6, pos = 4, col = ""red"",)"
"0","}"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","#for( i in colnames(Tumor_expressionData)) {"
"0","  "
"0","  #plot(geneXaxis, Tumor_expressionData[,i],type=""b"")"
"0","  "
"0","  "
"0","  "
"0","#}"
"0",""
"0",""
"0","pdf(""~/Desktop/ResearchProjects/LiverCancerProject/DEA_removed_samples/newFigures/SamplesXdegenerateGenesPlotAxisLim.pdf"", width=12, height=12)"
