"0",""
"0","library(RColorBrewer)"
"0","library(matrixStats)"
"0","library(ggplot2)"
"0","library(edgeR)"
"0","library(DESeq2)"
"0","library(limma)"
"0","library(doParallel)"
"0","library(variancePartition)"
"0","library(org.Hs.eg.db)"
"0","library(clusterProfiler)"
"0","library(GOSemSim)"
"0","library(biomaRt)"
"0","library(UpSetR)"
"0","library(VennDiagram)"
"0","library(ggrepel)"
"0","library(dplyr)"
"0","library(stringr)"
"0","library(forcats)"
"0","library(stats)"
"0","library(gridExtra)"
"0",""
"0","setwd('~/Desktop/ResearchProjects/LiverCancerProject/DEA_removed_samples')"
