"0",""
"0","for (i in colnames(Tumor_expressionData)) {"
"0","  lines(geneXaxis,Tumor_expressionData[,i],type=""l"",col=1:149)"
"0","  text(geneXaxis, Tumor_expressionData[,i],"
"0","     labels = colnames(Tumor_expressionData),"
"0","     cex = 0.6, pos = 4, col = ""red"",)"
"0","}"
"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","pdf(""~/Desktop/ResearchProjects/LiverCancerProject/DEA_removed_samples/newFigures/SamplesXdegenerateGenesPlot_adjacent.pdf"", width=12, height=12)"
